;;
;; Domain:     bluelimeleads.com.
;; Exported:   2026-03-08 21:44:21
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
bluelimeleads.com	3600	IN	SOA	carioca.ns.cloudflare.com. dns.cloudflare.com. 2052467286 10000 2400 604800 3600

;; NS Records
bluelimeleads.com.	86400	IN	NS	carioca.ns.cloudflare.com.
bluelimeleads.com.	86400	IN	NS	ignat.ns.cloudflare.com.

;; A Records
bluelimeleads.com.	1	IN	A	49.13.34.143 ; cf_tags=cf-proxied:true
mail.bluelimeleads.com.	1	IN	A	49.13.38.206 ; cf_tags=cf-proxied:false

;; MX Records
bluelimeleads.com.	1	IN	MX	10 mail.bluelimeleads.com.

;; TXT Records
bluelimeleads.com.	1	IN	TXT	"v=spf1 mx ip4:49.13.38.206 -all"
dkim._domainkey.bluelimeleads.com.	1	IN	TXT	"v=DKIM1;k=rsa;t=s;s=email;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyd3tVyEQn1xm/Wy/1Q2jZ6GV+H/m1V5nOtOYu1Lhn4yqqKDzZBQGgV1PPbuTeuEy1yA72kZdknZa2ej03dywk8pokyHsqQBUMDPq4T8p8M3+PRjsIEGp7CvdgvIoVpiQ+Sp0LgBMsLoBOoVAkZf0nowcsJ9drk5uzvvKOhSBkHTeNwiMpAFizt/" "Hus8+qDYbstrPvc91izcmHQAApXSGh7IRdE2h0+cpzalEj3wHvTM927qieNN2j9oHGenrl0tGyV4JWmbVY+gVSv7Nj/pV3ZvPJO/E4yLC3X8+HnkRUuSY1h7aL/ScQf8WWLkqvCJVgdAhjt6bzniG3+edkhOnEwIDAQAB"
_dmarc.bluelimeleads.com.	1	IN	TXT	"v=DMARC1; p=quarantine; adkim=r; aspf=r"
